137 0 1 0 10.704477973968878 -4.661910367429912 -3.1556418813371 0 0 0
350 0 2 0 10.345466767546608 -6.673127628174283 -7.556726029721035 0 0 0
480 0 2 0 7.3383998881576815 -5.226725638278545 -5.070851065843335 0 0 0
508 0 2 0 11.111940012147297 -7.3062988115313665 -5.020977919322609 0 0 0
541 0 2 0 9.479170274213985 -5.428077687291479 -3.5644883511220526 0 0 0
560 0 2 0 6.359985672144273 -6.4847025849452855 -6.848526158050739 0 0 0
623 0 2 0 8.535049658940235 -4.994995038977469 -7.1985231427426335 0 0 0
653 0 2 0 10.56600971944875 -3.2349193271687184 -6.337146426113184 0 0 0
710 0 2 0 8.238719070365146 -8.655482782755342 -5.924417760274379 0 0 0
386 0 2 0 17.14584870539798 -7.6195586919068665 -7.125976479801782 -1 0 0
95 0 1 0 15.181266194423621 -4.626377277293386 -6.6143786914037515 0 0 0
103 0 1 0 14.551792955849336 -3.014158180244255 -3.376673873785982 0 0 0
126 0 1 0 15.570135155517129 -7.856476659497982 -5.230503671406275 0 0 0
191 0 1 0 13.36355167524508 -6.5767588877154015 -3.6515262076414254 0 0 0
360 0 2 0 16.890555481287052 -4.820771648433793 -6.30358665990772 0 0 0
417 0 2 0 12.239034245524316 -4.978448935456303 -5.348365895933182 0 0 0
419 0 2 0 13.922403775809581 -7.721165313463887 -6.909363076088443 0 0 0
424 0 2 0 12.774189049599627 -4.512066725282536 -8.243759430026305 0 0 0
654 0 2 0 15.675374835496093 -5.418064892219476 -3.4454201727128035 0 0 0
663 0 2 0 14.306941916964064 -6.762807558358243 -4.835778405428365 0 0 0
214 0 1 0 17.044752936675273 -4.815421114519237 -3.093154364533344 0 0 0
470 0 2 0 15.152449128648847 -5.924318826485611 -8.554507177627288 0 0 1
252 0 2 0 15.171042902739046 -3.0895962141608564 -5.945743630110107 0 0 0
618 0 2 0 15.917782031501673 -8.15415869951518 -3.0153995707932277 0 0 0
707 0 2 0 -16.78061766383202 -2.7595691937133697 -5.536991760374966 0 0 0
331 0 2 0 -12.671575428214902 -2.5419617977628004 -5.234303467685969 0 0 0
474 0 2 0 -13.282135945677624 -2.4813055917809175 -7.702627822781252 0 0 0
11 0 1 0 -16.74424419298725 -0.7155208254519181 -8.618660134560159 0 0 0
53 0 1 0 -15.040020693522951 1.9812627813430392 -6.008640461859996 0 0 0
140 0 1 0 -16.09679738881464 -0.6576569206916787 -3.198443747144787 0 0 0
236 0 1 0 -12.869696273993355 -1.4616466655621236 -6.343113807837065 0 0 0
370 0 2 0 -16.773454477059246 1.8404576979157081 -4.126686669474797 0 0 0
485 0 2 0 -13.64644157519563 1.7883078538095347 -5.598329563883602 0 0 0
558 0 2 0 -14.6410246494778 -0.36738846957515037 -3.1744927300584567 0 0 0
578 0 2 0 -15.936893868730696 -2.839322141544927 -3.064733575638217 0 0 0
622 0 2 0 -14.487207113766523 -0.21517816194753614 -8.538961961415037 0 0 0
624 0 2 0 -14.479899333486138 -1.0317774908930817 -5.79390113913797 0 0 0
42 0 1 0 -5.992885354713305 2.0109681431013957 -5.773710424470652 0 0 0
65 0 1 0 -11.238131775779113 2.416107755948392 -4.193486602568531 0 0 0
220 0 1 0 -8.714362026514967 1.4876256932513936 -5.916538846693774 0 0 0
337 0 2 0 -10.586118195698898 -1.005310358050279 -5.696726027695736 0 0 0
381 0 2 0 -11.620699134993707 0.9918761438560129 -4.462007254848373 0 0 0
446 0 2 0 -7.678517957374773 0.16668781269214072 -4.204972074050781 0 0 0
520 0 2 0 -6.386164781949406 0.8246996248748086 -6.625193405739937 0 0 0
539 0 2 0 -8.392612197467823 -1.0132572048145176 -7.965917980630783 0 0 0
611 0 2 0 -10.838236507685181 -2.1527614846497194 -8.274346019771023 0 0 0
644 0 2 0 -9.43058328084824 1.2949794406827166 -7.231094954770811 0 0 0
703 0 2 0 -6.148362386920333 -2.8747360383800364 -4.317084026362313 0 0 0
277 0 2 0 -7.524819886132542 2.2141365905666763 -8.762895761194581 0 0 1
530 0 2 0 -8.82978978029238 -2.6736471564239155 -3.015114798632461 0 0 0
163 0 1 0 -3.109984304120145 -2.873807573106646 -7.69752332115583 0 0 0
154 0 1 0 -3.791776703498771 -1.1704310713589106 -5.4775769836539885 0 0 0
400 0 2 0 -4.87989755448962 -1.7823907996818562 -6.495064462600527 0 0 0
401 0 2 0 -3.8001166403158226 0.7616523278992755 -5.930453279684714 0 0 0
406 0 2 0 -1.011175328161773 0.022764118598260552 -7.265574863034444 0 0 0
421 0 2 0 -4.550033206103599 -0.9453950034230028 -4.157431781937986 0 0 0
437 0 2 0 -0.5777051083497113 2.323670969401169 -5.813844569735502 0 0 0
468 0 2 0 -3.1884341990272276 -1.49431773436027 -8.49391983630941 0 0 0
518 0 2 0 -0.6274339321449354 -0.8534325835779866 -3.9556271791443938 0 0 0
688 0 2 0 -2.1498376154238503 1.0236141797692397 -3.193491188827681 0 0 0
690 0 2 0 -2.7522037570735307 -2.3910050910596112 -6.050064210739498 0 0 0
215 0 1 0 -0.46329202377495804 2.176502715357188 -7.299476541344484 0 0 0
41 0 1 0 -0.06654312979257071 -0.08288816418935419 -8.740946267304409 0 0 0
113 0 1 0 4.629520716797913 -0.05706368207776791 -4.886893094939406 0 0 0
129 0 1 0 0.5940157911108379 -2.7582153089837487 -4.6701726084159825 0 0 0
185 0 1 0 5.201982090360477 1.6679858287670513 -7.7571947984714384 0 0 0
265 0 2 0 0.7603902027135092 -2.0987180298304953 -6.05649312990375 0 0 0
329 0 2 0 3.302192668866436 2.693513940672009 -7.675669728358318 0 0 0
352 0 2 0 4.840059921066718 0.7233868049802297 -6.491222840830571 0 0 0
420 0 2 0 1.7175594589633505 1.0365882789378151 -6.077038593306616 0 0 0
506 0 2 0 3.2168564255577223 1.3153991175815758 -3.731289356041143 0 0 0
572 0 2 0 4.088798258976517 -1.4407777539437143 -4.688182764629824 0 0 0
647 0 2 0 2.868107391279157 -0.8799166299028158 -7.792798892089196 0 0 0
438 0 2 0 6.331616854164448 0.6724036082944558 -8.57187463664404 0 0 1
101 0 1 0 9.605551145958742 1.2593221416268978 -4.572024389735744 0 0 0
183 0 1 0 8.3605688888446 0.11722904730460293 -7.147486863553189 0 0 0
208 0 1 0 6.669990525348602 -1.6819152205758439 -7.1075484012014565 0 0 0
339 0 2 0 11.10976731059063 -1.7805588010333961 -3.622725004271541 0 0 0
409 0 2 0 6.665472841784599 -1.2814521300928492 -5.621692499484897 0 0 0
430 0 2 0 8.661842260344244 0.30747341823937724 -3.907410092992911 0 0 0
564 0 2 0 9.027179418912223 -0.9079578200654348 -6.26335931888266 0 0 0
595 0 2 0 8.249087306022481 -2.56692714318092 -7.943809788363806 0 0 0
697 0 2 0 7.3221517375459015 1.738138192854752 -6.110207386251099 0 0 0
573 0 2 0 11.013010418046015 0.8330650659417973 -5.839559536343324 0 0 0
583 0 2 0 10.339221194507978 -0.4090072275946248 -8.722791293051655 0 0 1
99 0 1 0 11.763854963351992 -0.3826913201607596 -3.2306020660986676 0 0 0
47 0 1 0 17.194309889887172 1.1267335878585438 -4.372251164528316 0 0 0
56 0 1 0 17.215937308959774 -1.4282154511869463 -6.066365616487991 0 0 0
97 0 1 0 13.008813704592505 -1.3286792885000276 -5.1969866089271 0 0 0
164 0 1 0 12.855818135518742 2.2415837336732007 -7.889245630111186 0 0 0
203 0 1 0 16.270008532089065 0.9183847333814992 -7.823072346771227 0 0 0
207 0 1 0 13.275717775383871 2.3051411234068695 -4.2436484818909 0 0 0
249 0 2 0 17.06836958597735 -2.0250781495479107 -3.522323933308071 0 0 0
320 0 2 0 16.47710739238636 0.7278238353711899 -6.258625947557056 0 0 0
504 0 2 0 13.00065893787334 0.7725869413906121 -4.291670418520349 0 0 0
531 0 2 0 17.459587849546566 -1.0338541635499823 -7.541118348875107 0 0 0
608 0 2 0 13.967186352339514 -1.7280448288277963 -4.026237490534069 0 0 0
718 0 2 0 12.91494087973085 -1.2684911362243252 -6.696744649705295 0 0 0
538 0 2 0 16.269285579789724 0.38015003216995424 -3.464761564669548 0 0 0
280 0 2 0 14.691449249831024 -0.0315189657233077 -8.619820780657177 0 0 0
288 0 2 0 15.78735391451255 2.8379249283990493 -4.208396308198164 0 0 0
689 0 2 0 -12.597616891885664 8.359847197653867 -4.581001812633563 0 -1 0
55 0 1 0 -13.906971659343792 5.563565067602774 -6.5127363129952665 0 0 0
72 0 1 0 -15.495930443254682 3.607151272903284 8.88353215554083 0 0 -1
122 0 1 0 -17.178560690090126 5.411260646143269 -7.053383077452702 0 0 0
145 0 1 0 -12.342188007387739 7.073468383514967 -8.479230192800493 0 0 0
197 0 1 0 -11.957531588199668 8.04369904276782 -3.0067650074250327 0 0 0
313 0 2 0 -12.068930549083788 5.7615207242082995 -5.491026575540972 0 0 0
323 0 2 0 -15.3202644274357 6.812310153567333 -4.436978649220379 0 0 0
368 0 2 0 -14.607751119727585 4.309812244727832 -5.877717018358384 0 0 0
422 0 2 0 -15.430278110964966 5.982519574478587 -7.569342581124266 0 0 0
568 0 2 0 -13.284286433472028 4.875509868676721 -7.84168843512093 0 0 0
650 0 2 0 -17.38938164575419 4.916409090803176 -5.517580493352495 0 0 0
139 0 1 0 -17.222722441599917 4.496690274910371 -3.945928417088974 1 0 0
714 0 2 0 -15.376125429414127 4.5890871296050655 -3.3447651969978325 0 0 0
374 0 2 0 -16.95460604332013 8.507387949810795 -8.808148526174795 0 -1 1
341 0 2 0 -11.103536648524473 3.3038396242397443 -7.2629930645230365 0 0 0
219 0 1 0 -10.671267494452128 4.485906705303414 -6.382399510924705 0 0 0
267 0 2 0 -6.71665853627912 6.540246364931658 -6.291538584103704 0 0 0
302 0 2 0 -7.530232027745859 3.7760582127779543 -4.774763843552159 0 0 0
322 0 2 0 -9.438331737254458 7.046914654284723 -5.026041194624896 0 0 0
489 0 2 0 -10.307836064964153 3.593575306432509 -4.245304645706798 0 0 0
510 0 2 0 -9.835685664793774 6.881880033816419 -7.8418884615760405 0 0 0
514 0 2 0 -7.046801913069077 7.851081180356324 -8.477114195520494 0 0 0
708 0 2 0 -8.694652834731375 4.03488123041158 -7.53106598550008 0 0 0
135 0 1 0 -5.9348378058373275 7.372062078513352 -5.322592901135893 0 0 0
293 0 2 0 -2.7734951360671722 3.261051328749522 -7.013068473910338 0 0 0
700 0 2 0 -3.4473419350381 3.7565907798397955 -3.4042685359187272 0 0 0
40 0 1 0 -3.1563618566003413 8.512051265536133 -4.1242985131198475 0 0 0
120 0 1 0 -3.599070128941186 3.899117857047754 -5.921457172939986 0 0 0
218 0 1 0 -4.260022234268842 6.850833013442532 -8.795764093919045 0 0 0
233 0 1 0 -2.935238984315772 5.094784369697599 -4.091453696357071 0 0 0
276 0 2 0 -1.082917239588543 7.037526136200638 -6.1215367193229495 0 0 0
279 0 2 0 -5.117613806310473 3.8751251752194698 -5.873781301814698 0 0 0
346 0 2 0 -1.4628798666639042 4.760518006090932 -4.3645858709053025 0 0 0
545 0 2 0 -0.6819559153328072 4.745100485043448 -7.561657381595716 0 0 0
632 0 2 0 -3.6972721575137584 5.486950802950018 -8.490982834135577 0 0 0
664 0 2 0 -3.5742932126622193 6.152145108807677 -5.80439423264411 0 0 0
692 0 2 0 -5.173149842970712 8.050007962193217 -4.180152490822818 0 0 0
283 0 2 0 0.02735825036799966 6.508261862938154 -3.214822328805897 0 0 0
404 0 2 0 2.125664891220005 8.096959857283629 -4.342786595041832 0 -1 0
43 0 1 0 0.7574874293125511 5.130478402750679 -7.749251200419985 0 0 0
131 0 1 0 3.311782226243725 5.8058317707580045 -5.639295747499738 0 0 0
192 0 1 0 4.63668454899258 8.019887424144873 -6.5830704519288625 0 0 0
205 0 1 0 0.24477641177706033 7.10266723324022 -5.427881649902301 0 0 0
257 0 2 0 5.669115081104433 3.90557424388059 -6.007796616417108 0 0 0
521 0 2 0 5.525907262952124 6.348147813313641 -5.362242893055232 0 0 0
559 0 2 0 2.3503929900645417 5.1661668228953435 -3.493460944141683 0 0 0
628 0 2 0 1.883123341508906 4.089259342339265 -5.833115240816199 0 0 0
669 0 2 0 4.234103811019601 6.862638281349714 -8.032750178086971 0 0 0
699 0 2 0 2.2955646234658396 6.393957903604273 -6.623528178662821 0 0 0
453 0 2 0 5.575640024121718 2.963347574883775 -8.748121867449694 0 0 1
351 0 2 0 9.608534888499602 8.646089885255979 -3.8251694622051464 0 -1 0
551 0 2 0 8.935390765911269 2.953570781286304 -7.7752223267594545 0 0 0
5 0 1 0 7.836375410750534 4.329513038586745 -8.006565016439506 0 0 0
63 0 1 0 11.543611855500142 6.504410526935949 -7.722601826075534 0 0 0
79 0 1 0 8.251568297042631 7.958837235176638 -7.213896417312703 0 0 0
91 0 1 0 8.848272515312644 4.060536921923822 -3.521505958685042 0 0 0
96 0 1 0 9.969005338653325 7.685376726528471 -4.988293406257498 0 0 0
167 0 1 0 6.6234850042327125 2.9026412308039244 -5.440231143866792 0 0 0
216 0 1 0 7.003320462248627 6.13870785100308 -5.840095271214355 0 0 0
237 0 1 0 10.948774453421148 3.82829157635018 -5.563543683110981 0 0 0
303 0 2 0 8.45160667280286 5.983822886677656 -5.249648519444039 0 0 0
428 0 2 0 7.0522291902150585 5.653850192340233 -7.359771956564391 0 0 0
473 0 2 0 6.0884802262109545 8.159650462222228 -7.114996131598209 0 0 0
488 0 2 0 9.576635809319793 5.484073597044805 -7.68317059416405 0 0 0
640 0 2 0 10.105958276902403 4.892431499573155 -3.7351776463910236 0 0 0
712 0 2 0 10.562305164908384 7.584925527558088 -7.076330082755661 0 0 0
567 0 2 0 7.303280117600327 3.8178826268099613 -3.0653182499916194 0 0 0
465 0 2 0 16.47804732434522 8.290912342876087 -5.221482751505909 0 -1 0
253 0 2 0 11.975037669345841 2.9894867859302945 -4.843539132944649 0 0 0
4 0 1 0 13.31314793082646 8.633257451137773 -7.781167948522022 0 0 0
50 0 1 0 15.285332179656088 5.830677781225086 -6.779399171702158 0 0 0
60 0 1 0 12.533906303881025 6.520435200677834 -3.6543293764342475 0 0 0
144 0 1 0 16.449691729722595 8.52133022901604 -8.261621167141916 0 0 0
187 0 1 0 16.230184156097337 7.737708162169241 -3.02176081514494 0 0 0
232 0 1 0 15.19154031719713 3.7388121805940546 -5.235821152829987 0 0 0
343 0 2 0 16.715545460058742 6.128967316446472 -7.3102752743506425 0 0 0
441 0 2 0 12.677962909087054 6.459327753183182 -6.650050042936877 0 0 0
556 0 2 0 15.212911236676781 4.323468310591425 -7.1956656090746085 0 0 0
557 0 2 0 13.99382804001548 4.665420964934876 -5.171515880279143 0 0 0
717 0 2 0 11.8729508142812 4.453341423522421 -8.169906858013587 0 0 0
363 0 2 0 12.951549376731055 8.005524792744545 -4.061526720260375 0 0 0
571 0 2 0 13.74493811053615 6.5903118683147515 -8.840578260530455 0 0 1
112 0 1 0 -14.022527538669657 -6.846208502029974 0.7988318609268477 0 0 0
147 0 1 0 -14.623222208878513 -3.158437818768797 0.13700436654551587 0 0 0
262 0 2 0 -13.781952814306283 -5.036095388146794 1.2262533094107493 0 0 0
296 0 2 0 -12.228411966074187 -3.1618662430434155 -0.9363251342155327 0 0 0
327 0 2 0 -14.672109843796042 -6.786581039027578 -0.5853902769370671 0 0 0
355 0 2 0 -17.523906646260123 -5.228072179551091 0.9538695052530105 0 0 0
570 0 2 0 -12.396734107856087 -7.820659969770808 -2.389714250257404 0 0 0
656 0 2 0 -15.588929149636042 -4.247986977065349 -0.41809782946244145 0 0 0
706 0 2 0 -14.082682199286275 -7.962649263683142 2.499735653632823 0 0 0
20 0 1 0 -17.057824511366928 -3.9397535752182318 1.6290153158856036 1 0 0
637 0 2 0 -17.396836373882913 -8.552167735891064 -0.19116030850084514 0 1 0
336 0 2 0 -15.98893568986407 -3.6871778745732877 2.6590847410006 0 0 0
552 0 2 0 -11.569912036130988 -7.178420277832685 2.5169449697279203 0 0 0
9 0 1 0 -10.360430868664082 -4.756293873562447 -1.9188963389699876 0 0 0
32 0 1 0 -9.355158347673164 -5.709528509758356 -0.0649995416543116 0 0 0
150 0 1 0 -7.113332817527796 -6.058339098661818 1.913594242866586 0 0 0
151 0 1 0 -9.892279211444453 -8.166047559334887 2.167375560005524 0 0 0
179 0 1 0 -7.049949430102419 -8.093759031460802 -0.26415297125072146 0 0 0
309 0 2 0 -6.305047307255599 -3.1997253786785604 -1.7369153380071218 0 0 0
357 0 2 0 -10.86080884415367 -5.856403790927187 0.037741235792546575 0 0 0
466 0 2 0 -9.320011951120568 -3.411437921590954 -0.31397782055114865 0 0 0
475 0 2 0 -8.430001049770025 -5.224487338045855 -2.511790961819229 0 0 0
540 0 2 0 -6.67311910963925 -7.416257603762432 -1.6180498616981636 0 0 0
603 0 2 0 -9.401252811786879 -7.511795394031273 -1.1164748125607016 0 0 0
633 0 2 0 -10.664874747777738 -3.8941183076771413 1.9099117295522214 0 0 0
695 0 2 0 -6.730131241231746 -7.127452670233039 0.8758880010741957 0 0 0
701 0 2 0 -9.169804741112253 -6.432775364371211 2.4252792374565066 0 0 0
435 0 2 0 -6.284323959207544 -4.71062144369605 1.6033179864060279 0 0 0
686 0 2 0 -4.151310506947942 -7.405382465022792 -2.9527953906763638 0 0 0
17 0 1 0 -4.434096305806037 -7.029216236226066 -1.4822616352186437 0 0 0
64 0 1 0 -0.7881681664680649 -3.711285582065761 1.8283006014462775 0 0 0
204 0 1 0 -2.426662480070327 -6.680524618548638 1.1102395543672314 0 0 0
380 0 2 0 -3.5264538871087368 -6.040860193997807 1.9125277462075203 0 0 0
455 0 2 0 -0.894976717145358 -5.306078411990776 -1.593542249094368 0 0 0
507 0 2 0 -1.6291302539186674 -4.5781681201780335 0.8571499033319568 0 0 0
542 0 2 0 -0.22510316457848134 -6.417049113467371 1.3532572439794963 0 0 0
555 0 2 0 -3.783787514275275 -8.32251784078794 0.3212474574120347 0 0 0
588 0 2 0 -1.1971149025965424 -7.485003560118441 -0.8210383051537145 0 0 0
665 0 2 0 -4.577036726869645 -5.816504955879074 -0.6332752865400045 0 0 0
104 0 1 0 3.3346292612378328 -4.954779394955578 -0.3407608005933501 0 0 0
200 0 1 0 0.09973758503849695 -6.641953633197363 -1.0342542282759632 0 0 0
229 0 1 0 4.486310006875829 -6.316616168257331 1.8545089568907096 0 0 0
285 0 2 0 1.8530159108295727 -4.432289726045707 -2.4053658000666864 0 0 0
316 0 2 0 4.035029560153177 -7.628578152790429 -2.390230099302479 0 0 0
364 0 2 0 2.4541287976380524 -5.9544788425775295 0.3690057788696337 0 0 0
445 0 2 0 5.061463306338609 -6.485403893287392 0.4025507012366841 0 0 0
593 0 2 0 4.028275320404912 -3.7487485473932596 0.2256222524095646 0 0 0
626 0 2 0 1.1818852930329378 -3.394380470046052 0.47206804232313176 0 0 0
661 0 2 0 1.4214035814294554 -7.363262864479643 -1.5134156282397906 0 0 0
306 0 2 0 0.6725831939226126 -8.32500285229544 2.780251474723569 0 0 0
575 0 2 0 3.2161437496310334 -6.303495258567093 2.661373884562697 0 0 0
234 0 1 0 1.422376307747001 -8.608310458430857 1.5292855286405664 0 1 0
616 0 2 0 6.246535592285994 -5.755215674141546 -2.689881876630872 0 0 0
10 0 1 0 10.149483362604872 -4.557096950337403 1.0358314381282703 0 0 0
48 0 1 0 6.963585552143666 -4.042102460263138 0.8395849077475795 0 0 0
143 0 1 0 7.648484930634208 -8.27251258604304 1.0066686559871674 0 0 0
165 0 1 0 9.382013972892231 -6.797789652302759 -0.5300406735332036 0 0 0
319 0 2 0 6.605190971660825 -3.089977051560382 -0.31579646775622905 0 0 0
395 0 2 0 11.486502817826075 -7.275000001171261 1.9080612993818473 0 0 0
501 0 2 0 9.017440299698265 -4.2875079866951165 -0.9036949053607959 0 0 0
563 0 2 0 6.1151511688606774 -4.328284862142837 2.0301524278517764 0 0 0
565 0 2 0 9.671706990988824 -5.950909166653439 0.6801978403064743 0 0 0
716 0 2 0 7.415744674131577 -6.965082958754456 1.7165256606570651 0 0 0
522 0 2 0 11.476249187763152 -4.140999038003226 -1.9648379768839792 0 0 0
681 0 2 0 11.66506187781113 -4.9247470153705475 2.716036249945585 0 0 0
589 0 2 0 9.615585992588993 -8.578270633707756 -1.0676476347981312 0 1 0
359 0 2 0 17.621393583239957 -5.787943437627585 -2.085901453407958 -1 0 0
29 0 1 0 15.03460626131455 -6.667389418662194 -1.6574255857357487 0 0 0
45 0 1 0 15.591839318177072 -4.3285274339733775 -0.05002952157901457 0 0 0
157 0 1 0 16.657914068923766 -7.937075307352603 0.42064730472245265 0 0 0
235 0 1 0 13.382497324907913 -4.627442415460241 2.8705729734677794 0 0 0
238 0 1 0 12.658215669891785 -3.2092640309715517 0.4145014255093646 0 0 0
326 0 2 0 12.651118925378647 -6.841121333978924 -1.8374160184322594 0 0 0
382 0 2 0 12.390046288656986 -4.698226646461788 0.33387382023302603 0 0 0
682 0 2 0 15.235969555301928 -6.118091071859999 0.4075629080130925 0 0 0
388 0 2 0 14.0117331305686 -3.5669463621603468 1.7181091750397168 0 0 0
456 0 2 0 16.26041753144279 -3.2435512544902343 0.7584125434708577 0 0 0
536 0 2 0 15.214028803242229 -3.2471945198859666 -1.96247723776173 0 0 0
21 0 1 0 -17.31319544001609 2.2374173609334687 -1.4728322832654845 0 0 0
76 0 1 0 -14.100846775434205 1.2242503196788181 -0.821757919166886 0 0 0
172 0 1 0 -17.065490634305334 -1.7868237538760132 -1.3305812334755567 0 0 0
244 0 2 0 -13.651689947984066 -0.18827995278808274 0.3495506281015916 0 0 0
324 0 2 0 -12.729439300028398 1.8558501825519418 -0.6917259055130166 0 0 0
502 0 2 0 -15.732172045501798 1.84906051344203 -0.1414264048239699 0 0 0
537 0 2 0 -13.343449266098887 1.4912948609679102 2.6810975867157234 0 0 0
574 0 2 0 -14.650039345520224 -2.141870426476526 -1.0250098250641448 0 0 0
591 0 2 0 -16.759864940073907 -1.8593431583556024 0.1659698316970684 0 0 0
625 0 2 0 -14.392279666859006 1.984772993046528 -2.7031253971495315 0 0 0
683 0 2 0 -17.563846787321026 0.3549124797764609 -1.2646581794209122 1 0 0
338 0 2 0 -8.356438654788052 -2.8544433729257266 2.8696922684534285 0 0 0
256 0 2 0 -11.364764635171182 -1.5308105844481048 1.5300944236066036 0 0 0
52 0 1 0 -10.846559614941109 -1.7384317027072997 0.04522632729720459 0 0 0
