446 0 2 0 -4.87579962733972 0.8117057003388606 -3.863306944820452 0 0 0
394 0 2 0 -2.6964841484301303 0.3015023671065329 -8.672582026709856 0 0 0
27 0 1 0 -2.577843218508754 -1.2439291929819252 -8.29979857763206 0 0 1
31 0 1 0 -1.2839740180719588 -2.80322176426877 -4.515401145497553 0 0 0
400 0 2 0 -1.8255979125190755 -1.2774863454736227 -6.857891603080157 0 0 0
421 0 2 0 -0.24923833230746695 -1.8846237139648485 -5.178932478496469 0 0 0
154 0 1 0 -0.31397998613325484 -0.9047330487902769 -6.450283869277433 0 0 0
401 0 2 0 -0.08313011345547494 0.7134192021319485 -6.289742882743175 0 0 0
690 0 2 0 0.6375315480578045 -1.3590294578875577 -7.646783489875823 0 0 0
215 0 1 0 0.9884213505545851 1.913343416387855 -6.317893040879954 0 0 0
406 0 2 0 2.4668580070438786 1.3326408277429618 -6.603996265995301 0 0 0
513 0 2 0 2.8283276744475216 -0.306623024906596 -8.49194180422517 0 0 0
437 0 2 0 1.0709396195337817 2.5543734895963315 -4.83501139858545 0 0 0
330 0 2 0 2.070845759809586 0.5622262410152814 -3.4606078377511817 0 0 0
90 0 1 0 1.7302155934600947 2.0977477371077917 -3.39721287291304 0 0 0
163 0 1 0 1.4144996096320206 -0.9499496559499381 8.827214491620795 0 0 -1
33 0 1 0 4.388570769004936 -2.77598451345314 -8.296536620414209 0 0 1
41 0 1 0 3.6345313846538794 0.766085143184565 -7.5628122073950985 0 0 0
420 0 2 0 4.711143667105578 0.12316757832606307 -6.526037342318383 0 0 0
113 0 1 0 6.0138651549047 -0.7554246380004237 -6.7950212574233575 0 0 0
185 0 1 0 7.624187625552846 1.2080786043951104 -8.41944792117013 0 0 0
352 0 2 0 7.223252763796182 0.2709846271949399 -7.256036981573035 0 0 0
572 0 2 0 6.593435700635759 -1.5001861042117168 -5.545307096613925 0 0 0
647 0 2 0 5.577862106947407 -1.9033049756372362 -7.825835372162089 0 0 0
87 0 1 0 6.745475255597793 -2.181648256861764 -4.107424373687152 0 0 0
167 0 1 0 7.028568485315997 2.5339769821314864 -4.29262553000822 0 0 0
453 0 2 0 8.190160618588322 2.6220729666856712 -8.150016228831827 0 0 1
248 0 2 0 8.014655906885977 -1.412748028966785 -3.4750002838517795 0 0 0
409 0 2 0 8.27136689359832 -2.3426505332582623 -8.086614856296066 0 0 0
697 0 2 0 7.790917191556886 1.1379953491263048 -4.265653787527727 0 0 0
208 0 1 0 9.298020174213725 -1.3784307104456328 -7.4329113424406605 0 0 0
415 0 2 0 4.354443460951639 1.9683892838380412 -8.459141687148335 0 0 1
308 0 2 0 10.876917501601632 -3.2879197472857777 -4.438533702464645 0 0 0
57 0 1 0 11.607039215317087 -2.8992746558264066 -3.1140816217703127 0 0 0
438 0 2 0 9.77915866127519 0.026204870079881815 -7.972968272468839 0 0 1
101 0 1 0 12.730849219633932 0.5620936892936772 -5.391981804645738 0 0 0
183 0 1 0 11.127173140408352 0.9771158374215823 -7.978369296200805 0 0 0
430 0 2 0 11.444519540548221 0.5159985418617659 -4.3770836657385646 0 0 0
564 0 2 0 12.222740129519991 0.5179415034931392 -6.909662758690035 0 0 0
595 0 2 0 10.337090840584011 -2.0389906840565217 -6.526533377757825 0 0 0
573 0 2 0 13.593545334553184 1.8868632023887066 -5.114918852969222 0 0 0
551 0 2 0 10.674674038898551 2.442341608158591 -7.5870831862246355 0 0 0
339 0 2 0 13.689117014743296 -0.6139760489859007 -4.831047298889962 0 0 0
207 0 1 0 14.994134512083022 2.0875438638884916 -4.329668007443559 0 0 0
99 0 1 0 15.249830499458348 -0.8241467137514089 -4.801107065849342 0 0 0
504 0 2 0 15.828185937002566 0.6875106550731669 -4.510356580848471 0 0 0
717 0 2 0 14.618436979140668 3.0495261843452486 -7.698001281168883 0 0 0
458 0 2 0 14.626615480287796 2.1788956086855666 -2.7695788874697356 0 0 0
252 0 2 0 17.281550546340704 -2.746534212963268 -7.881031763864099 0 0 0
140 0 1 0 21.92584275778472 0.12487010947967114 -3.1967840016877513 -1 0 0
56 0 1 0 21.5303742685851 1.0036142192850015 -6.10222156753514 0 0 0
103 0 1 0 17.39115634087282 -2.4784891786361936 -3.7232608695923317 0 0 0
707 0 2 0 21.273994065965795 0.3575407615704478 -4.687748130104821 -1 0 0
370 0 2 0 21.37021962559662 2.613987008415151 -6.218500315649138 -1 0 0
531 0 2 0 20.724979951322638 0.19529793890504266 -7.409276511389575 0 0 0
97 0 1 0 17.281430509979174 -1.8852839057453812 -6.536356901132223 0 0 0
203 0 1 0 19.094660593046925 0.34921485487142157 -7.725335083007654 0 0 0
320 0 2 0 18.23838069175617 -0.5882967931767489 -6.752057662691556 0 0 0
608 0 2 0 15.926643029329725 -1.8242875330558075 -3.7553777041626466 0 0 0
718 0 2 0 15.815583944116895 -1.3399208995766294 -6.220978774356315 0 0 0
538 0 2 0 18.941135868580815 2.0519748643123332 -4.423354581744185 0 0 0
619 0 2 0 18.89920414573622 1.9599992847771759 -7.821018388451767 0 0 1
591 0 2 0 18.54625746389287 -1.4777856122478044 -3.1385479728635723 -1 0 0
172 0 1 0 19.984695927668817 -2.0492199880527995 -2.6966630966235687 -1 0 0
625 0 2 0 -21.581570517214388 3.5364151696021224 -4.06942091673961 0 0 0
485 0 2 0 -21.206421685326976 4.891927684198684 -6.270383576358144 0 0 0
55 0 1 0 -20.186261977225257 6.2645743421773386 -6.19124354585303 0 0 0
368 0 2 0 -21.18176085874107 7.495551301837377 -5.954142128812474 0 0 0
568 0 2 0 -19.429990293217408 6.647389375997827 -7.602911834792529 0 0 0
313 0 2 0 -19.21457425967886 6.075770734738764 -4.965361881401089 0 0 0
641 0 2 0 -9.37829310137322 4.3670844419931765 8.65087592014612 0 0 0
454 0 2 0 -10.457859890114623 4.627172826095876 -4.263382087965445 0 -1 0
277 0 2 0 -7.4524916088879305 2.8370384535367297 -8.221940839975417 0 0 1
341 0 2 0 -9.054083217702448 3.9001091515250543 -6.5250387752480075 0 0 0
219 0 1 0 -9.014193978031773 4.6589498707937 -4.963075373657915 0 0 0
173 0 1 0 -4.875441823992336 8.376621200920045 -6.772566743352999 0 0 1
267 0 2 0 -4.067728872552948 8.212005614141365 -5.319758774284341 0 0 0
514 0 2 0 -6.356890723081534 7.762225989958438 -6.762505731356349 0 0 0
377 0 2 0 -3.8254492068255566 7.6854765109502345 -7.808237671285539 0 0 1
708 0 2 0 -8.330417996835537 6.160518005660178 -5.364409010767021 0 0 0
562 0 2 0 -7.45144031040431 5.5507537756998016 -7.662885118644088 0 0 1
89 0 1 0 -7.001289569253837 6.333509203126411 -6.300145721507937 0 0 1
520 0 2 0 -4.913254480596851 3.1476127901721895 -4.819687068103963 0 0 0
302 0 2 0 -5.830056538487376 5.651175352446193 -5.526783889769777 0 0 0
42 0 1 0 -4.939762808497537 4.385484405018344 -5.790898885242244 0 0 0
279 0 2 0 -3.4072847887902924 4.823626810582319 -5.999953763929639 0 0 0
439 0 2 0 -5.377901817496934 3.831076587826722 -7.211754501581494 0 0 1
188 0 1 0 -8.340630482469006 4.22531796396661 -7.922303121954845 0 0 1
304 0 2 0 -3.941801537623146 6.3359395973471635 -3.4426241580872485 0 0 0
489 0 2 0 -7.8882761989094465 3.959198432907824 -4.042041678254305 0 0 0
135 0 1 0 -3.156789438536933 7.5998540883410755 -4.160303014136009 0 0 0
398 0 2 0 -2.435518603306086 3.1011666672777594 -7.743979357106285 0 0 1
120 0 1 0 -2.0753737480048073 4.470388140690655 -6.906940063577815 0 0 0
218 0 1 0 -2.2293262424424647 7.49346709487175 -7.861057790635172 0 0 0
632 0 2 0 -1.920634807694622 5.872245246760713 -7.72135704163136 0 0 0
664 0 2 0 -1.788200258534161 6.733818270447868 -4.522542734022717 0 0 0
346 0 2 0 -1.0850370699133727 4.406044333105102 -5.6631514771413105 0 0 0
233 0 1 0 -1.4468032848772054 5.196741816164598 -4.399998612141583 0 0 0
293 0 2 0 0.8052806465793871 3.0180806335101202 -7.509347246273716 0 0 0
43 0 1 0 1.441790706098132 4.394068000865479 -8.024335034909425 0 0 0
704 0 2 0 1.2179085629305462 7.680040638490077 -8.388542513827753 0 -1 1
276 0 2 0 1.7081524410479716 5.293824212246127 -6.729829906661225 0 0 0
283 0 2 0 2.462757424785501 5.309871926101225 -4.092162244657387 0 0 0
205 0 1 0 2.767756072606435 5.826408352333013 -5.63736859315799 0 0 0
545 0 2 0 2.778600024248828 4.03880515650563 -8.855136172735117 0 0 0
604 0 2 0 2.9114776996354372 7.423731841645935 -5.613659117275051 0 -1 0
614 0 2 0 0.4812249776671784 5.260386126603336 8.767528776956174 0 0 0
264 0 2 0 -1.2752714488410746 7.583434197383578 8.559430920539178 0 0 0
671 0 2 0 6.224020934697133 8.699449427145169 -8.219476942864167 0 -1 0
628 0 2 0 5.915622027294663 2.9743788945766987 -5.437070030681338 0 0 0
699 0 2 0 4.1460194890934865 5.091844897306881 -6.062620851141469 0 0 0
131 0 1 0 5.456722002966895 4.626377151854122 -5.29592728045852 0 0 0
521 0 2 0 6.825188107964511 5.325170514395754 -5.716025727964192 0 0 0
559 0 2 0 4.9213038708457475 4.6912768751829255 -3.7602963623153975 0 0 0
609 0 2 0 8.658959442338915 7.895386889912331 -8.405645467547927 0 -1 0
257 0 2 0 8.177261789172597 3.6746187256436453 -4.4130218415474545 0 0 0
216 0 1 0 8.353887916388302 4.9725621403626565 -5.293137256442906 0 0 0
303 0 2 0 9.212737423504006 6.195317204802679 -4.654598964027706 0 0 0
428 0 2 0 9.288854138025759 4.450932433237131 -6.582023941865627 0 0 0
5 0 1 0 9.543032208935085 3.5169929626042116 -7.853856417019391 0 0 0
253 0 2 0 15.530757180715327 3.3812276315679455 -5.162216412980688 0 0 0
351 0 2 0 10.991279541934638 7.985030426385311 -3.8026392716778386 0 -1 0
63 0 1 0 12.653115740549474 5.969400750862274 -6.8903911868331145 0 0 0
96 0 1 0 10.787247961279114 6.634639257209702 -4.604481092258647 0 0 0
488 0 2 0 12.46315419587755 5.8332490862343676 -8.395733330514586 0 0 0
712 0 2 0 11.565413117115149 6.629581125025867 -5.9930777719759165 0 0 0
441 0 2 0 13.640306028038097 4.991357179972619 -6.177442549423914 0 0 0
640 0 2 0 11.447366551119003 5.464420549109816 -3.6617118488171423 0 0 0
237 0 1 0 14.573822317759202 3.7696400128016254 -6.306999191628518 0 0 0
557 0 2 0 15.532792533919 5.518997849151525 -3.8502663920867413 0 0 0
53 0 1 0 21.89192672609836 3.9497678139972123 -5.478832424777401 -1 0 0
323 0 2 0 21.980538028329136 6.558245055831067 -3.461680938883663 -1 0 0
47 0 1 0 19.18280970820861 3.3788605077533393 -3.650012855163521 0 0 0
122 0 1 0 21.443178296363783 8.01679316848492 -6.278740931927362 -1 0 0
422 0 2 0 21.004398596384497 7.497050798122931 -7.752374420231672 -1 0 0
714 0 2 0 20.590129701517817 4.880482537363866 -5.018990252936908 -1 0 0
650 0 2 0 20.362954825748794 7.406430335394592 -5.270049204327623 -1 0 0
139 0 1 0 20.507487861925462 6.285238961928961 -4.148547475220446 0 0 0
288 0 2 0 17.906827310064592 4.33552561944059 -3.970756808102911 0 0 0
465 0 2 0 17.55438885596685 8.009989462212967 -4.531121633853802 0 -1 0
50 0 1 0 17.384520920994383 5.648295843178186 -7.738714123355116 0 0 0
144 0 1 0 18.781291447294358 8.521734184168164 -7.771755496947781 0 0 0
232 0 1 0 16.551932110007392 4.636430766599625 -4.774299860806329 0 0 0
343 0 2 0 18.189530167055537 7.049677173743742 -7.729562093075008 0 0 0
556 0 2 0 16.788340749434838 5.212006560850686 -6.28663269595527 0 0 0
467 0 2 0 18.27444247736439 4.362914882184999 -8.32927534077516 0 0 1
399 0 2 0 19.331515421596002 6.599391435051331 -3.043472448388775 0 0 0
187 0 1 0 18.04949127539912 7.68043427374386 -2.9602769956779174 0 0 0
486 0 2 0 20.41784109703297 3.530603447367664 -2.635705889750726 0 0 0
578 0 2 0 -20.527905062989582 -4.5181035284635005 -1.1834525785682113 0 0 0
147 0 1 0 -19.45942378825321 -3.6180273768441404 -0.4582389436206541 0 0 0
656 0 2 0 -19.692116592235067 -3.587764102000709 1.1278358454558803 0 0 0
20 0 1 0 -20.982093246882553 -3.3871987235646763 2.143994573278376 1 0 0
552 0 2 0 -17.388946869904466 -7.895268668261589 1.325299227925797 0 0 0
633 0 2 0 -18.007264376521277 -4.061025419193669 -1.0737960890961196 0 0 0
151 0 1 0 -15.953085899776987 -7.128695431130933 1.2139129609780954 0 0 0
357 0 2 0 -15.952653446243911 -5.940325909823257 0.16525161373732794 0 0 0
434 0 2 0 -15.605599272553036 -6.372724968391212 2.645134402710721 0 1 0
9 0 1 0 -16.70165056458205 -3.1379871681051936 -1.5270014927845958 0 0 0
262 0 2 0 -20.72209050648464 -4.454567187386383 3.317880362527027 0 0 0
32 0 1 0 -14.873602343316733 -5.372936303524293 -0.8959526729943484 0 0 0
475 0 2 0 -15.309251689357627 -3.8486291455496433 -1.0042147137027573 0 0 0
603 0 2 0 -15.385835708361325 -6.185868359658028 -2.337487794041346 0 0 0
701 0 2 0 -13.304870681317553 -5.588364026302055 -0.45410103173077615 0 0 0
338 0 2 0 -10.694490077605863 -5.365474198317328 0.11803312514696801 0 0 0
549 0 2 0 -14.842856037577633 -8.159382030612422 0.6729256589422955 0 1 0
672 0 2 0 -12.607587313562219 -6.006893977493408 2.0092498520878457 0 0 0
119 0 1 0 -12.195970290519629 -5.06972278044918 0.7259781747064495 0 0 0
652 0 2 0 -12.420505107297494 -3.5468316396054087 1.0618629611452717 0 0 0
314 0 2 0 -9.386604175345491 -8.61196208466616 1.0556978755954356 0 0 0
670 0 2 0 -11.24460878399158 -7.932151922108341 3.094102125404378 0 1 0
82 0 1 0 -12.774456126569511 -7.1813610664065 3.214200852021207 0 1 0
481 0 2 0 -13.620242529393593 -8.511311897944198 2.8052625634718242 0 1 0
202 0 1 0 -5.370600965271866 -5.95393606244744 -2.811812563835841 0 0 0
150 0 1 0 -8.173333225321578 -8.06219790114294 0.20722478734863709 0 0 0
435 0 2 0 -8.467403317728278 -6.660531894674903 -0.3934296139873939 0 0 0
309 0 2 0 -5.562831178166107 -4.900180485089349 -1.5377589711128106 0 0 0
179 0 1 0 -5.44631551535052 -8.69399691956738 -1.034455470518159 0 0 0
540 0 2 0 -5.495027985057117 -7.501380746517925 -2.1589460892684844 0 0 0
695 0 2 0 -6.706641698538919 -8.561648669837464 0.045306582018046326 0 0 0
136 0 1 0 -8.994252070574879 -5.31586425635167 0.34780526449484833 0 0 0
584 0 2 0 -7.833647843197465 -4.152866913074704 -0.16435439215046968 0 0 0
77 0 1 0 -6.273817790529634 -3.7767905307784737 -0.5764042654369562 0 0 0
696 0 2 0 -5.175401776209551 -3.6115393063868915 0.6928723633899552 0 0 0
519 0 2 0 -8.767171775327762 -5.4801896973533175 1.9068024620323012 0 0 0
263 0 2 0 -3.8422915267000555 -8.501150172657878 -0.5375651325193173 0 1 0
547 0 2 0 2.0307750050701614 -5.2856285955943445 -3.1462599407035183 0 0 0
84 0 1 0 0.703035777783473 -6.160734932337778 -3.2155242507552977 0 0 0
129 0 1 0 2.3626846524134812 -3.645596541796122 -3.219685089616951 0 0 0
390 0 2 0 -0.4094785147993534 -5.092468347964761 -2.4327836012146844 0 0 0
686 0 2 0 -1.3768420803233994 -7.42716645884137 -1.0775440251867323 0 0 0
487 0 2 0 0.9382212785898645 -7.279274848616165 -2.1402011591471872 0 0 0
17 0 1 0 0.22512203529005248 -7.424993069175328 -0.7297303980322241 0 0 0
204 0 1 0 1.7172348253208405 -6.449629640021096 1.5986109886619853 0 0 0
665 0 2 0 0.7119831865951625 -6.205817685208132 0.3024014706660034 0 0 0
64 0 1 0 1.8973612612289266 -3.5348448749330785 2.4096521282687258 0 0 0
507 0 2 0 2.1524683185251483 -5.150015832165222 2.443791627098686 0 0 0
588 0 2 0 3.083156105026845 -7.17071872561296 0.9908948680533032 0 0 0
674 0 2 0 0.5393471463611235 -3.318455948769212 1.5833179949376857 0 0 0
169 0 1 0 -0.4653102962839739 -3.4626469128003876 -2.0208899553279687 0 0 0
472 0 2 0 -0.7045622320832017 -3.037558499483743 -0.5291944546042626 0 0 0
40 0 1 0 -2.432110247070497 -8.637864496129975 -1.4050952486235415 0 1 0
285 0 2 0 5.417127366532696 -5.5038439819778 -3.0052867080384758 0 0 0
577 0 2 0 3.605118041112064 -3.376270166822999 -2.3345030249852745 0 0 0
200 0 1 0 4.427035635962721 -7.123172269235751 0.1101533683889807 0 0 0
455 0 2 0 4.62661733933647 -5.6434298794279085 -0.5016183480081158 0 0 0
661 0 2 0 4.476730725977813 -8.183688682379923 -1.168371008589862 0 0 0
104 0 1 0 5.8302816367649015 -5.206555622040612 -1.4906040749412142 0 0 0
229 0 1 0 7.324211876003641 -6.48317414595127 0.7046990188310883 0 0 0
364 0 2 0 6.773062031703578 -8.01670133303375 -2.666764219379906 0 0 0
445 0 2 0 8.531674058634259 -7.568977897706715 0.7132645918096594 0 0 0
593 0 2 0 7.043539367698163 -5.9971284858779494 -0.8385871048805872 0 0 0
626 0 2 0 5.968094091223321 -3.6179750116361404 -1.3026042139780132 0 0 0
575 0 2 0 5.812985970429562 -7.345534636776416 1.0752595288762108 0 0 0
234 0 1 0 5.535993208044399 -8.388100218129093 2.4272413060950737 0 1 0
166 0 1 0 8.022588619218766 -8.356727864302389 -1.6734931936002824 0 1 0
379 0 2 0 7.613499462764537 -5.260182135886442 1.6635831945415154 0 0 0
1 0 1 0 7.897929239233175 -3.7471129537330805 2.0840830224236684 0 0 0
227 0 1 0 5.199844470664605 -8.545743587659262 -2.595100785648763 0 0 0
563 0 2 0 8.621270099872106 -2.9546486137771177 0.8698908055873659 0 0 0
316 0 2 0 9.476539153243536 -8.084498316920946 -2.08663403192248 0 0 0
616 0 2 0 13.312105158026618 -5.2079961294567525 -1.6644012100964054 0 0 0
10 0 1 0 11.980590133714564 -4.72974159970642 -0.7955057701438656 0 0 0
165 0 1 0 11.942905477590472 -7.5632886727360145 -0.2216972943217696 0 0 0
501 0 2 0 11.140560212802846 -3.7592996745525618 -1.7714869727501485 0 0 0
565 0 2 0 11.232554190354627 -6.08947030265436 -0.4140847422391847 0 0 0
589 0 2 0 12.167915503479428 -8.291445753693413 -1.670364476631527 0 1 0
382 0 2 0 12.75634599628124 -3.905360869053453 0.3636222435022137 0 0 0
92 0 1 0 14.0350598780215 -7.9457346535652995 1.7729256277050591 0 0 0
250 0 2 0 13.291248130802877 -7.198877610261188 0.5941800484214914 0 0 0
238 0 1 0 14.272879599014004 -3.2833980879025724 0.5081966201139623 0 0 0
